Timestamp,你之前去哪實習呢？,你覺得你做的這些職務應該給薪嗎？,你覺得應該/不應該給薪的原因？,可以跟我們分享更多實際實習生訓練制度、學習方面心得？(好、壞皆可),你的實習有無給薪？,有給薪的話給多少呢？,你實際參與的工作內容？,一週工時？,實習年份(自由選填),
12/13/2016 16:47:01,時代基金會,應該,雖然一個禮拜實習的時間只需要3小時，但有許多額外的活動常常需要我們犧牲假日時間去當免費的勞力(搬東西收東西等等)，到比較遠的地方支援活動更需要我們自掏腰包出車資。,打著非營利組織之名行壓榨學生實習之實，常常說可以自由選擇參加活動，但若參加的活動不夠多卻又會被關切，還需要常常半一些跟實習無關的自嗨活動，對實習生真的是非常的小氣以及不尊重。,,,,,,
12/14/2016 10:50:58,世紀奧美公關,應該,做的事情與PT相同,學到的東西有限,,,,,,
12/14/2016 10:54:30,新創科技公司,應該,付出勞力、智力、時間,我兩個月拿到44k，而且中間還請假出國玩10天，44k已扣掉請假被扣的錢，不用加班，一週約40hr,,,,,,
12/14/2016 10:55:40,農業改良場,應該,因為完全是勞力密集工作（割稻 搬運稻捆,本人是農藝系的，我覺的系上跟改良場合作的實習或是種苗公司的實習都是勞力密集。雖說一個大學生在科學技術方面可能不是真的能做什麼，但畢竟打這些雜根本完全不符合實習初衷。此外實習期間完全沒有規劃，都是當日才分配工作。這樣的實習算真的蠻扯，可是本系的人比較保守，對於這樣的現象沒有意識到，或是有意識到了也不會想採取行動ㄎㄎ。,,,,,,
12/14/2016 11:03:25,台灣醒報,不用沒關係，綜合的獲得上已滿足,一開始給他們添麻煩的時候就沒關係，之後開始熟悉了就應該有薪資,報社會按稿件付稿費，沒有算時薪。一篇新聞稿200塊，校稿10篇100塊,,,,,,
12/14/2016 11:04:40,Dcard,應該,實際參與系統的改善及維護 對公司業務有幫助,零食櫃跟冰箱的東西很好吃 害我變胖了,,,,,,
12/14/2016 11:15:26,EZTABLE,應該,有在做事,"飲料餅乾全部義美, 配 macbook pro",有,1440/day,,,,
12/14/2016 11:20:30,某新創網路媒體,應該,What we were doing do benefit them. 至少該給車馬費或供餐as pay吧。,沒。只是覺得該給薪資這樣,無,,,,,
12/14/2016 11:36:20,幫你優 PaGamO,應該,合理的事情 ,工程師部門比較需要加班 但加班就不給薪  在那裡當工程師比較慘 但看其他部門好像不錯,有,150附近吧,,,,
12/14/2016 11:47:41,數位時代,應該,在分擔正職工作,網路媒體業本身很受流量牽制，因此工作偏向制式化地上稿，學習的範圍小,有,若有寫稿，一篇400，若上熱門榜則800。,,,,
12/14/2016 11:56:53,Gogolook,應該,企業找實習生是一種投資，實習生也應該以能夠回饋企業為目標，雖然我當初實習的時候，以我的能力沒辦法真的為公司產生價值，但是離開之後的好話、推薦跟經驗分享我從來都不吝嗇。我的情況相對特殊，當初是老闆看到我的拼勁加開職缺讓我這個沒有實際能力的人當實習生，可是其他實習生都有實際的產出，當然要支付酬勞,Gogolook真的是良心企業，二對一帶我這個大學新鮮人，不求短期回報，帶沒有實際技能的我實際看一圈職場的實際狀況，現在回想真的是心中萬分感激，有朝一日會全力回饋,有,20000/月，週一到五上班，建議上班時間9～18，午餐自己休息一小時，不打卡自我管理，請假按天數比例計算,,,,
12/14/2016 12:12:34,酷兒影展,應該,其中的工作不一定有學習，很多是應該給工讀的雜事,招募時公布的實習項目只是說說、並沒有好好規劃工作，而公司內部人力流動時實習生就被踢皮球，名義上接替的負責人甚至不清楚公司實習生的工作規劃，直接把實習生當多餘雜工丟下去，有什麼雜事就丟實習生做。並且在實習生提出疑問時，職員出現對實習生的態度不佳（直接說：我不想聽妳講話！）的狀況。實習後期的經驗非常不佳。,無,,,,,
12/14/2016 12:23:21,度度客群眾募資平台,不用沒關係，綜合的獲得上已滿足,來學習的,非常不推薦,無,,,,,
12/14/2016 12:39:25,經理人月刊,應該,因為的確有出產文章，需要翻譯撰寫，連基本稿費都沒有。實習還有被叫去整理書櫃，排雜誌＠＿＠,裡面的一些人會自以為他有給你錢，把你踩在腳底，給你擺臉色,無,,,,,
12/14/2016 13:09:27,富邦人壽,不用沒關係，綜合的獲得上已滿足,,"其實雖然說是實習，但是其實他們就是在招募業務，雖然也不用做什麼事，但是他們就是會一直逼你推銷保險給你的家人朋友同學，如果喜歡的人可以去試試看，他們都不會拒絕。
業務基本上沒有底薪，都是靠抽佣金來賺錢，如果有升等就靠下線賺錢。
其實只要搞清楚不管他用什麼名義招募，都是在找業務，那也沒什麼問題，大家也不用太排斥保險業務，保險不是什麼壞東西，只是可能要多做點功課，不要全部相信業務的話術就好了。",無,,,,,
12/14/2016 13:54:28,Accupass(到填表這一刻還在實習),應該,除了要坐辦公室以外，常常臨時丟任務而且馬上就要，加上工作內容有80%是我本來就會的(當初也是因為這樣才錄取我)，根本沒有學習到太多新的東西。,"我是做行銷的，主要在粉專以及line@上發文。辦公室風格算自由，不用打卡，辦公室平均年齡大約在25-35歲左右，沒有爭權的狀況。
只是行銷需要時時待命，可能會影響課業社團或其他活動的時間。(舉例：某個禮拜四早上開會提案，晚上就要把文案生出來而且上粉專操作，但我晚上有社課，只好跟老師說明之後溜出來做 QQ)",無,只有說達goal會給業績獎金，但也沒說獎金多少。(攤手),,,,
12/14/2016 13:56:26,flyingV,不用沒關係，綜合的獲得上已滿足,學習,多面向的內部訓練課程，除了完整的工作坊外更有各領域的相關課程、mentor 制度中帶的正職都很耐心、每週定期review討論、並安排出遊、結業式、畢旅等活動、零食,無,,,,,
12/14/2016 13:59:31,lalamove,應該,實際上是工讀生的工作,大概就是門檻較高的工讀生，但公司不給薪僅用車馬費帶過，且實習生人數佔公司非常大的比例。,有,車馬費兩千/月 最低時數64小時/月,,,,
12/14/2016 14:01:28,Accupass，跟剛剛填的是同一人，想補充 ><,應該,剛剛回答了,補充：不只沒有薪水，還沒有簽約，所以我也沒有勞健保 QQQQ ,無,剛剛回答了,,,,
